Problem name: gauci_problem
	C++ class name: gauci_problem

	Global dimension:			2
	Integer dimension:			0
	Fitness dimension:			1
	Number of objectives:			1
	Equality constraints dimension:		0
	Inequality constraints dimension:	0
	Lower bounds: [-1, -1]
	Upper bounds: [1, 1]
	Has batch fitness evaluation: false

	Has gradient: false
	User implemented gradient sparsity: false
	Has hessians: false
	User implemented hessians sparsity: false

	Fitness evaluations: 0

	Thread safety: basic

Status: busy
CMAES 4 PaGMO: CMAES 4 PaGMO: CMAES 4 PaGMO: 

mu: 2 - lambda: 5 - mueff: CMAES 4 PaGMO: 1.45979

mu: 2 - lambda: 5 - mueff: 1.45979 - N: 2
cc: 0.634052 - cs: 0.408969 - c1: 0.161946 - cmu: 0.016589 - sigma: 0.5 - damps: 1.40897 - chiN: 1.25427
mu: 2 - lambda: 5 - mueff: 1.45979 - N: 2
cc: 0.634052 - cs: 0.408969 - c1: 0.161946 - cmu: 0.016589 - sigma: 0.5 - damps: 1.40897 - chiN: 1.25427
mu: 2 - lambda: 5 - mueff: 1.45979 - N: 2
cc: 0.634052 - cs: 0.408969 - c1: 0.161946 - cmu: 0.016589 - sigma: 0.5 - damps: 1.40897 - chiN: 1.25427
 - N: 2
cc: 0.634052 - cs: 0.408969 - c1: 0.161946 - cmu: 0.016589 - sigma: 0.5 - damps: 1.40897 - chiN: 1.25427


   Gen:   Gen:        Fevals:                        Best:            dx:            df:         sigma:

      1   Gen:        Fevals:0          Best:            dx:            df:         sigma:     1.0466e+09        Fevals:          Best:            dx:            df:         sigma:
        2.24058              1     2.6967e+08              0
            0.5
1.05641e+09              1              0    1.00871e+09        2.24058    2.13804e+08        2.24058    1.76911e+08            0.5
            0.5

   Gen:        Fevals:          Best:            dx:            df:         sigma:
     12             55    1.05785e+09       0.740683    8.59349e+07       0.287521
     13             60    1.04994e+09       0.722576    1.76594e+08       0.241399
     13             60    9.96065e+08        1.48794    1.74724e+08       0.424828
     13             60      1.034e+09       0.910492     5.0795e+07       0.284861
     13             60    1.05273e+09       0.760386    1.58607e+08       0.240412
     14             65    1.03022e+09       0.308754    1.40279e+08       0.253892
     14             65     1.0658e+09       0.625575    8.90505e+07       0.338952
     14             65    1.04446e+09       0.435226    1.01039e+08       0.291926
     14             65    1.08408e+09       0.333303    1.02732e+08       0.226988
     15             70    1.06804e+09       0.311861    7.48809e+07       0.243206
     15             70    1.06017e+09       0.536258    1.14546e+08       0.302251
     15             70    1.08954e+09       0.377328    6.93913e+07       0.263111
     15             70    1.08289e+09       0.326131    7.08207e+07       0.223754
     16             75    9.97506e+08       0.626581    1.74079e+08       0.241401
     16             75    1.04813e+09        0.83441    1.07101e+08       0.292343
     16             75    1.08989e+09       0.786953    9.14848e+07       0.293959
     16             75    1.08157e+09       0.729258    5.18804e+07       0.253001
     17             80    1.03938e+09       0.580584    1.47078e+08       0.237729
     17             80    1.01043e+09       0.832357    7.31699e+07       0.302942
     17             80    1.04814e+09       0.757752    1.11622e+08       0.305367
     17             80    1.07295e+09       0.625054    7.20495e+07       0.251709
     18             85    1.04049e+09       0.514625    2.14867e+08       0.271216
     18             85    1.04305e+09       0.658715    9.40428e+07       0.287758
     18             85    1.03507e+09        0.64666    1.43117e+08       0.326249
     18             85    1.07124e+09       0.555888    1.01599e+08       0.267866
     19             90    1.07964e+09       0.224689    1.21265e+08       0.343969
     19             90    1.14005e+09       0.216795    1.79996e+08       0.274173
     19             90    1.02264e+09       0.276309    2.84431e+08       0.397315
     19             90     1.0346e+09       0.172628    2.23934e+08       0.247737
     20             95    1.01637e+09       0.540302    2.86579e+08       0.391741
     20             95    1.00945e+09       0.398467    1.80122e+08        0.30034
     20             95    1.07497e+09       0.497334    2.23739e+08       0.403839
     20             95    1.08298e+09       0.241269    2.70031e+08       0.226439
Exit condition -- generations = 20
Exit condition -- generations = 20
Exit condition -- generations = 20
Exit condition -- generations = 20
Champion decision vector: 0.730763,  -1.34509,  , fitness: 1.00504e+09
Champion decision vector: 1.30914,  -4.60827,  , fitness: 9.82383e+08
Champion decision vector: 0.837914,  -3.43367,  , fitness: 9.96065e+08
Champion decision vector: -0.332719,  0.268585,  , fitness: 9.82105e+08
